Time,SO2,H2S,H2,CO2serial,Ext,Rh,Tair,Pressure,Lat,Long,VBatt,CO2cor,H2Scor,H2cor,,,
10/24/2019 17:57,1.048172,0.1896877,11.8382,475.5494,4.538871,48.93878,26.74879,779.9,13.84642,-89.62774,12.90359,15.3294,0.0374877,4.7205,,,
10/24/2019 17:57,1.052994,0.1685562,11.17264,478.6171,5.420239,48.90758,26.74956,780,13.84642,-89.62774,12.90359,18.3971,0.0163562,4.05494,,,
10/24/2019 17:57,1.061874,0.1557093,10.78683,472.4818,6.321002,48.872,26.75006,780,13.84642,-89.62774,12.90359,12.2618,0.0035093,3.66913,,,
10/24/2019 17:57,1.058155,0.2351036,11.54834,474.6292,7.268949,48.838,26.75064,780.1,13.84642,-89.62774,12.90359,14.4092,0.0829036,4.43064,,,
10/24/2019 17:57,1.055756,0.2415438,11.95712,475.8562,8.214307,48.80656,26.75115,780.1,13.84642,-89.62774,12.90359,15.6362,0.0893438,4.83942,,,
10/24/2019 17:57,1.052963,0.2453566,11.96779,470.6412,9.115059,48.8037,26.75166,780.1,13.84642,-89.62774,12.90359,10.4212,0.0931566,4.85009,,,
10/24/2019 17:57,1.050484,0.2567396,11.89017,467.2667,9.987501,48.80322,26.75233,780.1,13.84642,-89.62774,12.78664,7.0467,0.1045396,4.77247,,,
10/24/2019 17:57,1.049824,0.2446184,11.73729,466.6532,10.82537,48.82327,26.75288,780.1,13.84642,-89.62774,12.78664,6.4332,0.0924184,4.61959,,,
10/24/2019 17:57,1.053555,0.2474585,11.56701,467.2667,11.57221,48.86247,26.75414,780.1,13.84642,-89.62774,12.78664,7.0467,0.0952585,4.44931,,,
10/24/2019 17:57,1.04895,0.2560616,11.39238,464.8125,12.31384,48.92193,26.75449,780,13.84642,-89.62774,12.78664,4.5925,0.1038616,4.27468,,,
10/24/2019 17:57,1.045403,0.2365026,11.16575,465.1193,12.90437,49.00568,26.75553,780.1,13.84641,-89.62775,12.78664,4.8993,0.0843026,4.04805,,,
10/24/2019 17:57,1.0439,0.2529345,11.20173,469.1073,13.54992,49.12762,26.75628,780,13.84641,-89.62775,12.78664,8.8873,0.1007345,4.08403,,,
10/24/2019 17:57,1.044727,0.2510967,11.27436,470.0276,14.12271,49.26642,26.7559,779.9,13.84641,-89.62775,12.78664,9.8076,0.0988967,4.15666,,,
10/24/2019 17:57,1.039635,0.2400303,11.0332,475.5494,14.62203,49.42114,26.7571,779.9,13.84641,-89.62775,12.78664,15.3294,0.0878303,3.9155,,,
10/24/2019 17:57,1.03682,0.2467842,10.92487,475.8562,15.10274,49.60798,26.75834,779.9,13.84641,-89.62775,12.90359,15.6362,0.0945842,3.80717,,,
10/24/2019 17:57,1.032795,0.2308807,10.49731,474.0156,15.47444,49.77448,26.75967,779.9,13.84641,-89.62775,12.90359,13.7956,0.0786807,3.37961,,,
10/24/2019 17:57,1.036839,0.2506819,10.4603,471.8682,15.76844,49.93379,26.75969,779.9,13.84641,-89.62775,12.90359,11.6482,0.0984819,3.3426,,,
10/24/2019 17:57,1.027401,0.2393351,10.22506,471.8682,16.092,50.0688,26.7606,780,13.84641,-89.62775,12.90359,11.6482,0.0871351,3.10736,,"CO2,atm",460.22
10/24/2019 17:57,1.023777,0.2552013,10.13983,474.0156,16.38432,50.174,26.76226,779.9,13.84641,-89.62775,12.90359,13.7956,0.1030013,3.02213,,"H2S,atm",0.1522
10/24/2019 17:57,1.022537,0.2453604,10.01528,476.7766,16.6139,50.26628,26.76295,779.9,13.84641,-89.62775,12.90359,16.5566,0.0931604,2.89758,,"H2,atm",7.1177
10/24/2019 17:57,1.015392,0.2371159,10.04287,473.4021,16.78716,50.3224,26.76315,779.9,13.84641,-89.62775,12.90359,13.1821,0.0849159,2.92517,,,
10/24/2019 17:57,1.021023,0.245719,10.12963,471.5615,17.04822,50.37414,26.76524,780,13.84641,-89.62775,12.90359,11.3415,0.093519,3.01193,,,
10/24/2019 17:57,1.014191,0.2289038,9.937523,468.4938,17.07938,50.41712,26.76558,780,13.84641,-89.62775,12.78664,8.2738,0.0767038,2.819823,,,
10/24/2019 17:57,1.016911,0.2278671,9.897598,467.8802,17.23082,50.46419,26.7667,780,13.84641,-89.62775,12.78664,7.6602,0.0756671,2.779898,,,
10/24/2019 17:57,1.013752,0.2340097,9.978298,466.6532,17.38716,50.51196,26.76753,780,13.84641,-89.62775,12.78664,6.4332,0.0818097,2.860598,,,
10/24/2019 17:57,1.018749,0.2276669,9.894421,473.0953,17.56406,50.57833,26.76746,780,13.84641,-89.62775,12.78664,12.8753,0.0754669,2.776721,,,
10/24/2019 17:57,1.028706,0.2368612,9.91935,473.0953,17.67694,50.65749,26.76836,780,13.84641,-89.62775,12.78664,12.8753,0.0846612,2.80165,,,
10/24/2019 17:57,1.040821,0.2431536,10.0032,472.4818,17.68477,50.76733,26.76945,780,13.84641,-89.62775,12.78664,12.2618,0.0909536,2.8855,,,
10/24/2019 17:57,1.060379,0.2372503,10.07035,474.9359,17.71264,50.89035,26.77079,780,13.84641,-89.62775,12.78664,14.7159,0.0850503,2.95265,,,
10/24/2019 17:57,1.089245,0.2370424,9.844666,474.9359,17.91138,51.02705,26.77085,780,13.84642,-89.62775,12.78664,14.7159,0.0848424,2.726966,,,
10/24/2019 17:57,1.122822,0.2412663,9.509938,471.5615,18.02676,51.15058,26.7722,780,13.84642,-89.62775,12.90359,11.3415,0.0890663,2.392238,,,
10/24/2019 17:57,1.153645,0.2500381,9.343227,474.0156,18.13982,51.28294,26.77381,780,13.84642,-89.62775,12.90359,13.7956,0.0978381,2.225527,,,
10/24/2019 17:57,1.18433,0.2558565,9.170219,474.6292,18.17164,51.38902,26.77522,780,13.84642,-89.62775,12.90359,14.4092,0.1036565,2.052519,,,
10/24/2019 17:57,1.209438,0.2495604,9.015011,475.2427,18.23517,51.48271,26.7746,780,13.84642,-89.62775,12.90359,15.0227,0.0973604,1.897311,,,
10/24/2019 17:57,1.241299,0.2485285,8.96933,474.9359,18.26347,51.53841,26.77601,780,13.84642,-89.62775,12.90359,14.7159,0.0963285,1.85163,,,
10/24/2019 17:57,1.272205,0.2556448,9.386586,475.8562,18.28345,51.57291,26.77724,780,13.84642,-89.62775,12.90359,15.6362,0.1034448,2.268886,,,
10/24/2019 17:57,1.290829,0.2644548,9.246303,471.8682,18.30259,51.61478,26.77557,780,13.84641,-89.62775,12.90359,11.6482,0.1122548,2.128603,,,
10/24/2019 17:57,1.304638,0.2635202,9.290367,472.7885,18.32245,51.64311,26.77799,780,13.84641,-89.62775,12.90359,12.5685,0.1113202,2.172667,,,
10/24/2019 17:57,1.320442,0.2675562,9.067367,474.6292,18.37225,51.71361,26.77841,780,13.84641,-89.62775,12.78664,14.4092,0.1153562,1.949667,,,
10/24/2019 17:57,1.346802,0.2648392,9.040753,471.2547,18.44466,51.77747,26.78059,780,13.84641,-89.62775,12.78664,11.0347,0.1126392,1.923053,,,
10/24/2019 17:57,1.372101,0.264493,9.167846,472.175,18.39349,51.86322,26.77753,780,13.84641,-89.62775,12.78664,11.955,0.112293,2.050146,,,
10/24/2019 17:57,1.403065,0.2686348,9.141045,470.3344,18.38549,51.93233,26.78148,780,13.84641,-89.62775,12.78664,10.1144,0.1164348,2.023345,,,
10/24/2019 17:57,1.439972,0.2812653,8.962124,471.2547,18.44175,51.9979,26.78198,780,13.84641,-89.62775,12.78664,11.0347,0.1290653,1.844424,,,
10/24/2019 17:57,1.470089,0.2762613,8.680294,469.7208,18.44499,52.03479,26.78365,780,13.84641,-89.62775,12.78664,9.5008,0.1240613,1.562594,,,
10/24/2019 17:58,1.510849,0.2856388,8.631767,467.8802,18.58232,52.05754,26.78419,780,13.84641,-89.62775,12.78664,7.6602,0.1334388,1.514067,,,
10/24/2019 17:58,1.555637,0.2960644,8.693786,472.4818,18.34564,52.05022,26.78477,780,13.84641,-89.62776,12.78664,12.2618,0.1438644,1.576086,,,
10/24/2019 17:58,1.597565,0.3014669,8.92043,470.3344,18.74085,52.01032,26.7855,780,13.84641,-89.62776,12.82563,10.1144,0.1492669,1.80273,,,
10/24/2019 17:58,1.639122,0.3056965,9.06583,472.4818,18.86124,51.95606,26.78589,780,13.84641,-89.62776,12.82563,12.2618,0.1534965,1.94813,,,
10/24/2019 17:58,1.677433,0.3154058,9.430729,475.2427,19.09109,51.90776,26.78699,780,13.84641,-89.62776,12.82563,15.0227,0.1632058,2.313029,,,
10/24/2019 17:58,1.703239,0.315834,9.619278,473.4021,19.19427,51.86523,26.78725,780,13.84641,-89.62776,12.82563,13.1821,0.163634,2.501578,,,
10/24/2019 17:58,1.731808,0.3178377,9.45795,474.0156,19.17493,51.85499,26.7883,780,13.84641,-89.62776,12.82563,13.7956,0.1656377,2.34025,,,
10/24/2019 17:58,1.744312,0.3233576,9.77182,476.4698,19.12563,51.85744,26.78961,780,13.84641,-89.62776,12.82563,16.2498,0.1711576,2.65412,,,
10/24/2019 17:58,1.761055,0.3338423,9.751866,475.8562,19.18539,51.87927,26.78986,780,13.84641,-89.62776,12.82563,15.6362,0.1816423,2.634166,,,
10/24/2019 17:58,1.757084,0.3473082,9.673443,474.0156,19.19063,51.92616,26.7904,780,13.84641,-89.62776,12.82563,13.7956,0.1951082,2.555743,,,
10/24/2019 17:58,1.765133,0.3471727,9.397621,474.0156,19.1401,51.98388,26.79089,780,13.84641,-89.62776,12.89385,13.7956,0.1949727,2.279921,,,
10/24/2019 17:58,1.761517,0.35534,9.435463,473.0953,19.05545,52.06286,26.7925,780,13.84641,-89.62776,12.89385,12.8753,0.20314,2.317763,,,
10/24/2019 17:58,1.750626,0.3382902,9.530022,475.5494,19.16287,52.16168,26.79293,780,13.84641,-89.62776,12.89385,15.3294,0.1860902,2.412322,,,
10/24/2019 17:58,1.747017,0.3568125,9.44574,478.3104,19.16267,52.26692,26.79387,780,13.84641,-89.62776,12.89385,18.0904,0.2046125,2.32804,,,
10/24/2019 17:58,1.73756,0.343852,9.590226,473.0953,19.10093,52.39323,26.79457,780,13.84641,-89.62776,12.89385,12.8753,0.191652,2.472526,,,
10/24/2019 17:58,1.735325,0.3430338,9.613228,470.6412,19.06225,52.54678,26.79588,780,13.84641,-89.62776,12.89385,10.4212,0.1908338,2.495528,,,
10/24/2019 17:58,1.72905,0.3402071,9.571465,469.4141,18.98972,52.71591,26.79644,780.1,13.84641,-89.62776,12.89385,9.1941,0.1880071,2.453765,,,
10/24/2019 17:58,1.713413,0.3555298,9.494709,466.0396,19.00816,52.8858,26.79778,780.1,13.84641,-89.62776,12.89385,5.8196,0.2033298,2.377009,,,
10/24/2019 17:58,1.708881,0.3778124,9.643753,466.6532,18.96759,53.06892,26.7984,780,13.84641,-89.62776,12.78664,6.4332,0.2256124,2.526053,,,
10/24/2019 17:58,1.688099,0.3836212,9.739216,464.5057,19.01714,53.26176,26.79905,780.1,13.84641,-89.62776,12.78664,4.2857,0.2314212,2.621516,,,
10/24/2019 17:58,1.663029,0.3825188,9.555767,467.8802,19.04205,53.47198,26.79997,780.1,13.84641,-89.62776,12.78664,7.6602,0.2303188,2.438067,,,
10/24/2019 17:58,1.636387,0.3873701,9.303062,466.9599,18.9526,53.67427,26.80054,780.1,13.84641,-89.62776,12.78664,6.7399,0.2351701,2.185362,,,
10/24/2019 17:58,1.610836,0.3837795,9.21323,467.8802,18.87523,53.89904,26.80172,780.1,13.84641,-89.62776,12.78664,7.6602,0.2315795,2.09553,,,
10/24/2019 17:58,1.576057,0.3818283,9.092468,468.187,18.81934,54.10499,26.80254,780,13.84641,-89.62776,12.78664,7.967,0.2296283,1.974768,,,
10/24/2019 17:58,1.543083,0.3680124,9.314655,469.1073,18.85494,54.31962,26.8036,779.9,13.84641,-89.62776,12.78664,8.8873,0.2158124,2.196955,,,
10/24/2019 17:58,1.519608,0.3654508,9.650902,471.2547,18.74048,54.55858,26.80511,779.9,13.84641,-89.62776,12.78664,11.0347,0.2132508,2.533202,,,
10/24/2019 17:58,1.487728,0.3758402,9.893474,470.3344,18.72959,54.78582,26.80499,779.9,13.84642,-89.62777,12.82563,10.1144,0.2236402,2.775774,,,
10/24/2019 17:58,1.461391,0.3971653,10.1577,469.1073,18.64853,55.01568,26.8064,779.9,13.84642,-89.62777,12.82563,8.8873,0.2449653,3.04,,,
10/24/2019 17:58,1.431236,0.4000836,10.31423,466.6532,18.73468,55.23615,26.80771,779.9,13.84642,-89.62777,12.82563,6.4332,0.2478836,3.19653,,,
10/24/2019 17:58,1.398365,0.4079447,10.42169,465.426,18.70207,55.44914,26.80855,779.9,13.84642,-89.62777,12.82563,5.206,0.2557447,3.30399,,,
10/24/2019 17:58,1.370667,0.4146948,10.67976,464.199,18.68095,55.63383,26.80875,779.9,13.84642,-89.62777,12.82563,3.979,0.2624948,3.56206,,,
10/24/2019 17:58,1.33773,0.4129286,10.53317,462.6651,18.73596,55.7571,26.80999,779.9,13.84642,-89.62777,12.82563,2.4451,0.2607286,3.41547,,,
10/24/2019 17:58,1.310478,0.408495,10.29976,466.3464,18.59027,55.80991,26.81094,779.9,13.84642,-89.62777,12.82563,6.1264,0.256295,3.18206,,,
10/24/2019 17:58,1.282459,0.3996849,10.13453,463.2787,18.6043,55.7664,26.81218,779.9,13.84642,-89.62777,12.82563,3.0587,0.2474849,3.01683,,,
10/24/2019 17:58,1.257706,0.3885326,10.14082,460.5178,18.68003,55.64896,26.81216,779.9,13.84642,-89.62777,12.66502,0.2978,0.2363326,3.02312,,,
10/24/2019 17:58,1.231278,0.3900967,9.931645,460.5178,18.66496,55.48108,26.8127,780,13.84642,-89.62777,12.66502,0.2978,0.2378967,2.813945,,,
10/24/2019 17:58,1.214668,0.37465,9.687275,459.5974,18.57792,55.27489,26.81382,780,13.84642,-89.62777,12.66502,-0.6226,0.22245,2.569575,,,
10/24/2019 17:58,1.19923,0.363698,9.530602,459.2907,18.61682,55.06417,26.81429,779.9,13.84642,-89.62777,12.66502,-0.9293,0.211498,2.412902,,,
10/24/2019 17:58,1.185928,0.3574419,9.46503,463.8922,18.61012,54.88709,26.81496,779.9,13.84642,-89.62777,12.66502,3.6722,0.2052419,2.34733,,,
10/24/2019 17:58,1.188526,0.3443356,9.477608,459.9042,18.66694,54.76701,26.81512,780,13.84642,-89.62777,12.66502,-0.3158,0.1921356,2.359908,,,
10/24/2019 17:58,1.203053,0.3445044,9.347919,464.8125,18.63911,54.703,26.81658,780,13.84642,-89.62777,12.66502,4.5925,0.1923044,2.230219,,,
10/24/2019 17:58,1.227531,0.3246546,9.221939,465.7328,18.69473,54.69179,26.81789,780,13.84642,-89.62777,12.66502,5.5128,0.1724546,2.104239,,,
10/24/2019 17:58,1.254635,0.3313065,9.066051,469.4141,18.68397,54.71717,26.81802,779.9,13.84642,-89.62777,12.81116,9.1941,0.1791065,1.948351,,,
10/24/2019 17:58,1.283245,0.3251438,8.764091,474.9359,18.63773,54.78216,26.81897,780,13.84642,-89.62777,12.81116,14.7159,0.1729438,1.646391,,,
10/24/2019 17:58,1.316773,0.3270159,8.576474,475.5494,18.66742,54.86164,26.81973,780,13.84642,-89.62777,12.81116,15.3294,0.1748159,1.458774,,,
10/24/2019 17:58,1.348103,0.3434992,8.385834,476.4698,18.66403,54.97063,26.8206,780,13.84642,-89.62777,12.81116,16.2498,0.1912992,1.268134,,,
10/24/2019 17:58,1.38348,0.3370943,8.223751,475.8562,18.73093,55.0971,26.82118,780,13.84642,-89.62777,12.81116,15.6362,0.1848943,1.106051,,,
10/24/2019 17:58,1.415695,0.3328428,7.888081,474.9359,18.74841,55.21437,26.82223,779.9,13.84642,-89.62777,12.81116,14.7159,0.1806428,0.770381,,,
10/24/2019 17:58,1.45438,0.3307533,7.824093,471.8682,18.75395,55.35764,26.82295,779.8,13.84642,-89.62777,12.81116,11.6482,0.1785533,0.706393,,,
10/24/2019 17:58,1.493713,0.3451386,8.066838,474.9359,18.76349,55.52348,26.82382,779.8,13.84641,-89.62778,12.81116,14.7159,0.1929386,0.949138,,,
10/24/2019 17:58,1.533798,0.3387451,8.207519,475.8562,18.84712,55.69259,26.82477,779.8,13.84641,-89.62778,12.58708,15.6362,0.1865451,1.089819,,,
10/24/2019 17:58,1.585968,0.341423,8.153598,478.3104,18.86605,55.86184,26.82579,779.8,13.84641,-89.62778,12.58708,18.0904,0.189223,1.035898,,,
10/24/2019 17:58,1.61583,0.3682737,8.145946,474.6292,18.7592,56.01308,26.82637,779.8,13.84641,-89.62778,12.58708,14.4092,0.2160737,1.028246,,,
10/24/2019 17:58,1.630383,0.3748341,8.16143,474.6292,18.76797,56.13041,26.82743,779.8,13.84641,-89.62779,12.58708,14.4092,0.2226341,1.04373,,,
10/24/2019 17:58,1.627377,0.3771105,8.3176,474.6292,18.73267,56.19842,26.82887,779.8,13.84641,-89.62779,12.58708,14.4092,0.2249105,1.1999,,,
10/24/2019 17:58,1.604054,0.3877573,8.362133,471.8682,18.67961,56.21422,26.82829,779.8,13.84642,-89.62779,12.58708,11.6482,0.2355573,1.244433,,,
10/24/2019 17:58,1.590351,0.4004278,8.068508,472.175,18.67609,56.16591,26.82956,779.8,13.84642,-89.62779,12.58708,11.955,0.2482278,0.950808,,,
10/24/2019 17:58,1.560257,0.4025602,8.052693,470.0276,18.72125,56.06722,26.83005,779.8,13.84642,-89.62779,12.58708,9.8076,0.2503602,0.934993,,,
10/24/2019 17:58,1.536598,0.3970976,7.911171,477.3901,18.76018,55.9315,26.83021,779.8,13.84642,-89.62779,12.74296,17.1701,0.2448976,0.793471,,,
10/24/2019 17:58,1.517613,0.3807201,7.947468,478.3104,18.73802,55.75443,26.83058,779.9,13.84642,-89.62779,12.74296,18.0904,0.2285201,0.829768,,,
10/24/2019 17:59,1.530861,0.3646326,8.014557,478.3104,18.74457,55.54955,26.83162,779.8,13.84642,-89.62779,12.74296,18.0904,0.2124326,0.896857,,,
10/24/2019 17:59,1.555115,0.3687353,7.781872,482.2984,18.37507,55.28775,26.83243,779.8,13.84642,-89.6278,12.74296,22.0784,0.2165353,0.664172,,,
10/24/2019 17:59,1.588287,0.3739662,7.648129,482.9119,18.71816,54.99451,26.83267,779.8,13.84642,-89.62781,12.74296,22.6919,0.2217662,0.530429,,,
10/24/2019 17:59,1.625691,0.3689794,7.503838,482.6052,18.93441,54.68339,26.83349,779.8,13.84642,-89.62782,12.74296,22.3852,0.2167794,0.386138,,,
10/24/2019 17:59,1.672306,0.3485518,7.484268,486.8999,19.12285,54.36112,26.83385,779.8,13.84641,-89.62782,12.74296,26.6799,0.1963518,0.366568,,,
10/24/2019 17:59,1.717506,0.3515987,7.264515,484.7526,19.1943,54.0298,26.83421,779.8,13.84641,-89.62783,12.74296,24.5326,0.1993987,0.146815,,,
10/24/2019 17:59,1.756477,0.3449306,7.479118,485.0593,19.20031,53.7029,26.83523,779.8,13.84641,-89.62784,12.66502,24.8393,0.1927306,0.361418,,,
10/24/2019 17:59,1.799454,0.3681316,7.387195,479.8442,19.24174,53.4027,26.8349,779.8,13.8464,-89.62785,12.66502,19.6242,0.2159316,0.269495,,,
10/24/2019 17:59,1.823296,0.3832216,7.539318,479.5375,19.21428,53.1094,26.83498,779.9,13.8464,-89.62786,12.66502,19.3175,0.2310216,0.421618,,,
10/24/2019 17:59,1.838505,0.3678884,7.360214,477.6968,19.18513,52.82787,26.83533,779.9,13.84639,-89.62787,12.66502,17.4768,0.2156884,0.242514,,,
10/24/2019 17:59,1.847607,0.3757,7.157593,471.8682,19.14518,52.55031,26.83664,779.9,13.84638,-89.62787,12.66502,11.6482,0.2235,0.039893,,,
10/24/2019 17:59,1.833721,0.3724537,6.960186,468.187,19.05913,52.28581,26.8372,779.9,13.84638,-89.62788,12.66502,7.967,0.2202537,-0.157514,,,
10/24/2019 17:59,1.822678,0.3665075,6.903973,469.4141,19.11082,52.02168,26.83713,779.9,13.84638,-89.62788,12.66502,9.1941,0.2143075,-0.213727,,,
10/24/2019 17:59,1.800758,0.3572941,6.839206,468.187,19.00187,51.76498,26.83733,779.9,13.84638,-89.62789,12.66502,7.967,0.2050941,-0.278494,,,
10/24/2019 17:59,1.78027,0.3650236,6.612541,467.2667,18.95444,51.52173,26.83856,779.9,13.84638,-89.6279,12.54812,7.0467,0.2128236,-0.505159,,,
10/24/2019 17:59,1.758152,0.3613644,6.602306,468.8005,18.87746,51.29086,26.8391,780,13.84637,-89.62791,12.54812,8.5805,0.2091644,-0.515394,,,
10/24/2019 17:59,1.731758,0.360609,6.36243,466.3464,18.86057,51.07146,26.83916,780,13.84637,-89.62792,12.54812,6.1264,0.208409,-0.75527,,,
10/24/2019 17:59,1.700348,0.3685961,6.418446,465.1193,18.85233,50.88567,26.83994,780,13.84637,-89.62793,12.54812,4.8993,0.2163961,-0.699254,,,
10/24/2019 17:59,1.677258,0.3615236,6.292393,462.9719,18.84263,50.71724,26.84019,780,13.84637,-89.62794,12.54812,2.7519,0.2093236,-0.825307,,,
