Time,SO2,H2S,H2,CO2serial,Ext,Rh,Tair,Pressure,Lat,Long,VBatt,CO2cor,H2Scor,H2cor,,,
10/24/2019 17:59,1.652229,0.3468809,6.263023,460.211,18.79028,50.57147,26.84062,780,13.84636,-89.62794,12.54812,-0.009,0.1946809,-0.854677,,,
10/24/2019 17:59,1.62991,0.3441925,6.43058,464.8125,18.795,50.44158,26.84108,780,13.84636,-89.62795,12.54812,4.5925,0.1919925,-0.68712,,,
10/24/2019 17:59,1.602661,0.345892,6.361439,461.1313,18.86883,50.3419,26.84101,780,13.84636,-89.62795,12.54812,0.9113,0.193692,-0.756261,,,
10/24/2019 17:59,1.577656,0.3579702,6.211754,462.0516,18.82762,50.25545,26.84112,780,13.84636,-89.62795,12.71373,1.8316,0.2057702,-0.905946,,,
10/24/2019 17:59,1.555824,0.3556099,6.085346,460.5178,18.79406,50.1985,26.84252,780,13.84636,-89.62795,12.71373,0.2978,0.2034099,-1.032354,,,
10/24/2019 17:59,1.52816,0.3556452,6.080856,457.4501,18.83376,50.14592,26.84328,780,13.84636,-89.62795,12.71373,-2.7699,0.2034452,-1.036844,,,
10/24/2019 17:59,1.496689,0.3528528,5.956425,457.7568,18.84584,50.11736,26.84341,780,13.84636,-89.62795,12.71373,-2.4632,0.2006528,-1.161275,,,
10/24/2019 17:59,1.456932,0.3601036,5.73095,459.5974,18.80255,50.09522,26.84429,780,13.84636,-89.62795,12.71373,-0.6226,0.2079036,-1.38675,,,
10/24/2019 17:59,1.43108,0.3494806,5.877617,459.5974,18.72323,50.08209,26.84517,780,13.84636,-89.62795,12.71373,-0.6226,0.1972806,-1.240083,,,
10/24/2019 17:59,1.391281,0.3384428,5.986397,463.2787,18.75133,50.08019,26.8456,780,13.84636,-89.62795,12.71373,3.0587,0.1862428,-1.131303,,,
10/24/2019 17:59,1.36256,0.3332615,5.723015,463.2787,18.70141,50.09084,26.84573,780,13.84636,-89.62795,12.71373,3.0587,0.1810615,-1.394685,,,
10/24/2019 17:59,1.339844,0.3502483,5.792667,462.0516,18.76875,50.10104,26.84679,780,13.84636,-89.62796,12.50915,1.8316,0.1980483,-1.325033,,,
10/24/2019 17:59,1.311405,0.3600235,5.862209,463.8922,18.73059,50.1096,26.84743,780,13.84636,-89.62798,12.50915,3.6722,0.2078235,-1.255491,,,
10/24/2019 17:59,1.290932,0.3552866,6.082237,462.3584,18.62391,50.13647,26.84761,780,13.84637,-89.62798,12.50915,2.1384,0.2030866,-1.035463,,,
10/24/2019 17:59,1.267937,0.3547449,6.052513,459.5974,18.57667,50.15839,26.84921,780.1,13.84637,-89.628,12.50915,-0.6226,0.2025449,-1.065187,,,
10/24/2019 17:59,1.251965,0.3500958,5.86837,463.5855,18.54296,50.17765,26.84959,780.1,13.84638,-89.62801,12.50915,3.3655,0.1978958,-1.24933,,,
10/24/2019 17:59,1.232594,0.3398943,5.848518,466.3464,18.53207,50.20302,26.85031,780,13.84638,-89.62802,12.50915,6.1264,0.1876943,-1.269182,,,
10/24/2019 17:59,1.21521,0.3410683,6.053291,467.5734,18.48073,50.21801,26.85137,780,13.84639,-89.62803,12.50915,7.3534,0.1888683,-1.064409,,,
10/24/2019 17:59,1.202972,0.3189249,6.188503,462.9719,18.59082,50.25201,26.85208,780,13.84639,-89.62804,12.50915,2.7519,0.1667249,-0.929197,,,
10/24/2019 17:59,1.194664,0.3081284,6.070934,463.2787,18.674,50.2963,26.85191,780,13.8464,-89.62805,12.70399,3.0587,0.1559284,-1.046766,,,
10/24/2019 17:59,1.183445,0.325346,6.112072,462.3584,18.61649,50.33879,26.85243,780,13.84641,-89.62806,12.70399,2.1384,0.173146,-1.005628,,,
10/24/2019 17:59,1.172237,0.3394871,5.994747,461.438,18.59806,50.39594,26.8538,780,13.84641,-89.62807,12.70399,1.218,0.1872871,-1.122953,,,
10/24/2019 17:59,1.163605,0.3258743,5.80539,465.426,18.67019,50.4573,26.85477,780,13.84642,-89.62808,12.70399,5.206,0.1736743,-1.31231,,,
10/24/2019 17:59,1.158207,0.3128662,5.601192,469.1073,18.66283,50.53133,26.85531,780,13.84642,-89.6281,12.70399,8.8873,0.1606662,-1.516508,,,
10/24/2019 17:59,1.149326,0.3047934,5.607613,466.6532,18.57946,50.59472,26.85579,780,13.84643,-89.6281,12.70399,6.4332,0.1525934,-1.510087,,,
10/24/2019 17:59,1.141312,0.3109226,5.53154,460.5178,18.60645,50.6594,26.85752,780,13.84643,-89.62811,12.70399,0.2978,0.1587226,-1.58616,,,
10/24/2019 17:59,1.137077,0.326993,5.357357,462.0516,18.67985,50.71626,26.85796,780,13.84644,-89.62813,12.70399,1.8316,0.174793,-1.760343,,,
10/24/2019 17:59,1.128475,0.326993,5.436733,467.2667,18.69587,50.76064,26.85822,780,13.84644,-89.62814,12.50915,7.0467,0.174793,-1.680967,,,
10/24/2019 17:59,1.126213,0.3157206,5.61906,467.2667,18.71583,50.78384,26.85881,780,13.84644,-89.62815,12.50915,7.0467,0.1635206,-1.49864,,,
10/24/2019 17:59,1.119782,0.3052645,5.495804,468.8005,18.74911,50.77323,26.86028,780,13.84644,-89.62816,12.50915,8.5805,0.1530645,-1.621896,,,
10/24/2019 17:59,1.110905,0.3036156,5.735359,466.6532,18.66887,50.74526,26.86072,780,13.84644,-89.62817,12.50915,6.4332,0.1514156,-1.382341,,,
10/24/2019 17:59,1.10445,0.3044043,5.993095,463.2787,18.49205,50.68715,26.86166,780,13.84645,-89.62818,12.50915,3.0587,0.1522043,-1.124605,,,
10/24/2019 17:59,1.099644,0.2942181,5.961521,464.5057,18.48781,50.60443,26.86246,780,13.84645,-89.62819,12.50915,4.2857,0.1420181,-1.156179,,,
10/24/2019 17:59,1.102631,0.3064575,5.947685,464.8125,18.59595,50.50524,26.86299,780,13.84645,-89.6282,12.50915,4.5925,0.1542575,-1.170015,,,
10/24/2019 17:59,1.095646,0.2937651,6.019642,468.8005,18.58891,50.38748,26.86382,780,13.84645,-89.62821,12.50915,8.5805,0.1415651,-1.098058,,,
10/24/2019 17:59,1.08997,0.2840986,5.894283,465.1193,18.54413,50.2666,26.86521,780,13.84645,-89.62822,12.70399,4.8993,0.1318986,-1.223417,,,
10/24/2019 17:59,1.088257,0.2875986,5.756916,465.426,18.49057,50.17211,26.86428,780,13.84646,-89.62823,12.70399,5.206,0.1353986,-1.360784,,,
10/24/2019 17:59,1.082981,0.3015032,5.670074,467.5734,18.58096,50.08971,26.8653,780,13.84646,-89.62824,12.70399,7.3534,0.1493032,-1.447626,,,
10/24/2019 17:59,1.076233,0.3000822,5.440849,462.6651,18.60775,50.03172,26.86667,780,13.84647,-89.62826,12.70399,2.4451,0.1478822,-1.676851,,,
10/24/2019 17:59,1.074734,0.291647,5.60873,461.7448,18.58809,49.98614,26.86726,779.9,13.84647,-89.62826,12.70399,1.5248,0.139447,-1.50897,,,
10/24/2019 17:59,1.070076,0.2850113,5.4482,460.5178,18.55132,49.94605,26.86758,779.9,13.84648,-89.62827,12.70399,0.2978,0.1328113,-1.6695,,,
10/24/2019 18:00,1.071209,0.2944489,5.297405,461.7448,18.6356,49.93049,26.86855,779.9,13.84649,-89.62828,12.70399,1.5248,0.1422489,-1.820295,,,
10/24/2019 18:00,1.063667,0.2824249,5.362396,462.6651,18.20275,49.93871,26.86864,779.9,13.8465,-89.62829,12.70399,2.4451,0.1302249,-1.755304,,,
10/24/2019 18:00,1.065678,0.2915678,5.475765,465.1193,18.42311,49.92812,26.86982,779.9,13.84651,-89.6283,12.4994,4.8993,0.1393678,-1.641935,,,
10/24/2019 18:00,1.060642,0.2985973,5.596848,466.9599,18.60372,49.92194,26.87126,779.8,13.84652,-89.6283,12.4994,6.7399,0.1463973,-1.520852,,,
10/24/2019 18:00,1.060535,0.2868099,5.605579,463.2787,18.71906,49.90366,26.87125,779.8,13.84652,-89.62831,12.4994,3.0587,0.1346099,-1.512121,,,
10/24/2019 18:00,1.062733,0.2881775,5.385124,460.8246,18.78941,49.88432,26.87247,779.8,13.84653,-89.62832,12.4994,0.6046,0.1359775,-1.732576,,,
10/24/2019 18:00,1.076248,0.2796259,5.532784,458.0636,18.8089,49.85797,26.87309,779.8,13.84653,-89.62833,12.4994,-2.1564,0.1274259,-1.584916,,,
10/24/2019 18:00,1.095642,0.2666922,5.444416,461.7448,18.87871,49.83361,26.8737,779.8,13.84653,-89.62833,12.4994,1.5248,0.1144922,-1.673284,,,
10/24/2019 18:00,1.132725,0.2742462,5.332371,460.8246,18.86391,49.81522,26.87378,779.8,13.84654,-89.62834,12.4994,0.6046,0.1220462,-1.785329,,,
10/24/2019 18:00,1.180935,0.288722,5.343979,458.9839,18.86898,49.78499,26.8754,779.8,13.84654,-89.62835,12.4994,-1.2361,0.136522,-1.773721,,,
10/24/2019 18:00,1.235256,0.2917337,5.53566,464.5057,18.90751,49.75912,26.87613,779.8,13.84655,-89.62836,12.69669,4.2857,0.1395337,-1.58204,,,
10/24/2019 18:00,1.295708,0.2974234,5.456554,470.3344,18.96871,49.72829,26.87672,779.8,13.84655,-89.62837,12.69669,10.1144,0.1452234,-1.661146,,,
10/24/2019 18:00,1.358776,0.314086,5.781082,470.6412,19.00867,49.71332,26.877,779.8,13.84655,-89.62838,12.69669,10.4212,0.161886,-1.336618,,,
10/24/2019 18:00,1.424877,0.3222065,5.656536,476.7766,19.01738,49.70575,26.87792,779.8,13.84656,-89.62838,12.69669,16.5566,0.1700065,-1.461164,,,
10/24/2019 18:00,1.498276,0.3422375,5.441906,478.0036,19.05498,49.69477,26.87892,779.8,13.84657,-89.62839,12.69669,17.7836,0.1900375,-1.675794,,,
10/24/2019 18:00,1.565651,0.3366842,5.284492,479.8442,18.99874,49.6994,26.87981,779.7,13.84657,-89.62841,12.69669,19.6242,0.1844842,-1.833208,,,
10/24/2019 18:00,1.638752,0.3415918,5.43504,480.7645,18.90557,49.69419,26.88058,779.7,13.84658,-89.62842,12.69669,20.5445,0.1893918,-1.68266,,,
10/24/2019 18:00,1.708687,0.3514662,5.487553,480.4578,19.02061,49.6907,26.88116,779.7,13.84658,-89.62842,12.69669,20.2378,0.1992662,-1.630147,,,
10/24/2019 18:00,1.766247,0.3550596,5.595333,480.151,18.99126,49.70793,26.88227,779.7,13.84659,-89.62844,12.62057,19.931,0.2028596,-1.522367,,,
10/24/2019 18:00,1.819031,0.3486195,5.492401,480.151,18.99595,49.72086,26.88313,779.8,13.84659,-89.62845,12.62057,19.931,0.1964195,-1.625299,,,
10/24/2019 18:00,1.86927,0.3453627,5.652439,478.0036,19.00623,49.757,26.88407,779.7,13.84659,-89.62846,12.62057,17.7836,0.1931627,-1.465261,,,
10/24/2019 18:00,1.916733,0.3599625,5.820503,478.3104,18.92208,49.7836,26.88466,779.7,13.84659,-89.62847,12.62057,18.0904,0.2077625,-1.297197,,,
10/24/2019 18:00,1.952583,0.3935966,5.859215,474.0156,18.98988,49.81517,26.88493,779.7,13.8466,-89.62849,12.62057,13.7956,0.2413966,-1.258485,,,
10/24/2019 18:00,1.987213,0.4114885,5.908863,478.0036,19.04027,49.85996,26.88608,779.7,13.8466,-89.6285,12.62057,17.7836,0.2592885,-1.208837,,,
10/24/2019 18:00,2.011211,0.4132528,5.867958,481.6849,18.99898,49.9212,26.88725,779.7,13.8466,-89.62851,12.62057,21.4649,0.2610528,-1.249742,,,
10/24/2019 18:00,2.028706,0.4249506,5.539585,480.151,18.98719,49.99786,26.88692,779.7,13.84661,-89.62852,12.62057,19.931,0.2727506,-1.578115,,,
10/24/2019 18:00,2.038208,0.4397411,5.787567,481.378,18.93433,50.10299,26.88824,779.7,13.84661,-89.62854,12.50504,21.158,0.2875411,-1.330133,,,
10/24/2019 18:00,2.051964,0.4248838,5.811646,481.6849,18.95343,50.20966,26.88976,779.7,13.84661,-89.62854,12.50504,21.4649,0.2726838,-1.306054,,,
10/24/2019 18:00,2.058884,0.4325046,5.894581,490.2744,19.05778,50.32344,26.89143,779.7,13.84662,-89.62855,12.50504,30.0544,0.2803046,-1.223119,,,
10/24/2019 18:00,2.068752,0.4340716,6.02314,493.3421,19.04436,50.44431,26.89139,779.7,13.84662,-89.62857,12.50504,33.1221,0.2818716,-1.09456,,,
10/24/2019 18:00,2.071285,0.4481468,5.832306,491.1947,19.06054,50.57626,26.89147,779.7,13.84662,-89.62858,12.50504,30.9747,0.2959468,-1.285394,,,
10/24/2019 18:00,2.063469,0.4508028,6.07362,492.115,19.01429,50.69083,26.89277,779.7,13.84663,-89.62859,12.50504,31.895,0.2986028,-1.04408,,,
10/24/2019 18:00,2.048481,0.4516344,6.039799,491.5015,19.07735,50.81024,26.89368,779.7,13.84663,-89.62861,12.50504,31.2815,0.2994344,-1.077901,,,
10/24/2019 18:00,2.035519,0.456564,5.901287,487.2067,19.04039,50.92589,26.89503,779.7,13.84664,-89.62862,12.50504,26.9867,0.304364,-1.216413,,,
10/24/2019 18:00,2.017738,0.448823,5.827103,485.6728,18.97242,51.0277,26.89508,779.7,13.84664,-89.62863,12.70091,25.4528,0.296623,-1.290597,,,
10/24/2019 18:00,2.014812,0.450942,5.973869,485.0593,18.8835,51.13354,26.89656,779.7,13.84665,-89.62865,12.70091,24.8393,0.298742,-1.143831,,,
10/24/2019 18:00,2.005775,0.4560948,6.015423,486.5931,18.90841,51.20278,26.8979,779.7,13.84665,-89.62866,12.70091,26.3731,0.3038948,-1.102277,,,
10/24/2019 18:00,2.000946,0.4521694,6.104744,482.2984,18.97025,51.25979,26.89892,779.7,13.84665,-89.62867,12.70091,22.0784,0.2999694,-1.012956,,,
10/24/2019 18:00,2.004372,0.4587202,6.187744,485.0593,18.91122,51.29324,26.89916,779.7,13.84665,-89.62869,12.70091,24.8393,0.3065202,-0.929956,,,
10/24/2019 18:00,2.007263,0.4684,6.229252,484.7526,18.88385,51.31264,26.90089,779.7,13.84665,-89.6287,12.70091,24.5326,0.3162,-0.888448,,,
10/24/2019 18:00,2.009827,0.4798193,6.36272,482.9119,18.92477,51.30234,26.90159,779.7,13.84666,-89.6287,12.70091,22.6919,0.3276193,-0.75498,,,
10/24/2019 18:00,2.013405,0.4770031,6.325897,481.9916,19.00312,51.27168,26.90154,779.7,13.84666,-89.62871,12.70091,21.7716,0.3248031,-0.791803,,,
10/24/2019 18:00,2.015995,0.4691772,6.250069,479.2307,19.04943,51.21538,26.90273,779.7,13.84667,-89.62873,12.50683,19.0107,0.3169772,-0.867631,,,
10/24/2019 18:00,2.022118,0.463129,6.434906,473.0953,19.03106,51.13345,26.90357,779.7,13.84667,-89.62874,12.50683,12.8753,0.310929,-0.682794,,,
10/24/2019 18:00,2.039074,0.4526338,6.532436,475.8562,19.04865,51.03243,26.90463,779.7,13.84668,-89.62874,12.50683,15.6362,0.3004338,-0.585264,,,
10/24/2019 18:00,2.054344,0.4475632,6.429916,477.6968,19.15759,50.9182,26.90514,779.7,13.84668,-89.62876,12.50683,17.4768,0.2953632,-0.687784,,,
10/24/2019 18:00,2.055687,0.4570704,6.36879,479.5375,19.01752,50.7913,26.90483,779.7,13.84669,-89.62877,12.50683,19.3175,0.3048704,-0.74891,,,
10/24/2019 18:00,2.056458,0.4651794,6.356518,476.7766,19.06276,50.65785,26.90593,779.7,13.84669,-89.62878,12.50683,16.5566,0.3129794,-0.761182,,,
10/24/2019 18:00,2.050316,0.4579563,6.33622,475.2427,19.0066,50.54182,26.90723,779.6,13.84669,-89.62879,12.50683,15.0227,0.3057563,-0.78148,,,
10/24/2019 18:00,2.039764,0.4584179,6.32227,470.0276,18.90806,50.40635,26.90797,779.7,13.84669,-89.6288,12.50683,9.8076,0.3062179,-0.79543,,,
10/24/2019 18:00,2.032982,0.4500065,6.652408,471.2547,18.85982,50.28256,26.90811,779.7,13.84669,-89.62881,12.70226,11.0347,0.2978065,-0.465292,,,
10/24/2019 18:00,2.01976,0.4361811,6.583584,473.4021,18.82982,50.16681,26.90851,779.7,13.8467,-89.62882,12.70226,13.1821,0.2839811,-0.534116,,,
10/24/2019 18:00,2.010674,0.4386606,6.490997,476.7766,18.85369,50.07192,26.91033,779.6,13.8467,-89.62883,12.70226,16.5566,0.2864606,-0.626703,,,
10/24/2019 18:00,1.991138,0.4396143,6.392944,479.2307,18.82033,49.97383,26.91073,779.6,13.84671,-89.62885,12.70226,19.0107,0.2874143,-0.724756,,,
10/24/2019 18:00,1.963493,0.4483872,6.35363,477.0833,18.82369,49.89332,26.91085,779.7,13.84671,-89.62886,12.70226,16.8633,0.2961872,-0.76407,,,
10/24/2019 18:00,1.935921,0.4492474,6.437397,476.4698,18.95271,49.81406,26.91184,779.7,13.84672,-89.62886,12.70226,16.2498,0.2970474,-0.680303,,,
10/24/2019 18:00,1.905575,0.441143,6.263077,477.3901,18.85897,49.75867,26.91315,779.7,13.84672,-89.62887,12.70226,17.1701,0.288943,-0.854623,,,
10/24/2019 18:00,1.875858,0.429121,6.230518,478.3104,18.92624,49.69985,26.91339,779.7,13.84673,-89.62888,12.70226,18.0904,0.276921,-0.887182,,,
10/24/2019 18:00,1.848991,0.424654,6.245354,477.0833,18.90098,49.64857,26.91434,779.7,13.84673,-89.6289,12.50784,16.8633,0.272454,-0.872346,,,
10/24/2019 18:00,1.827141,0.4239931,6.261688,475.5494,18.89301,49.60047,26.91512,779.7,13.84673,-89.6289,12.50784,15.3294,0.2717931,-0.856012,,,
10/24/2019 18:01,1.821121,0.4313336,6.232899,475.5494,18.85765,49.55509,26.91551,779.7,13.84674,-89.62892,12.50784,15.3294,0.2791336,-0.884801,,,
10/24/2019 18:01,1.82774,0.4354258,6.462257,474.6292,18.47054,49.50902,26.91628,779.7,13.84674,-89.62893,12.50784,14.4092,0.2832258,-0.655443,,,
10/24/2019 18:01,1.847755,0.4324303,6.372364,478.3104,18.89515,49.45486,26.91722,779.7,13.84675,-89.62894,12.50784,18.0904,0.2802303,-0.745336,,,
10/24/2019 18:01,1.890846,0.42624,6.413814,476.163,19.06347,49.41058,26.91814,779.7,13.84675,-89.62895,12.50784,15.943,0.27404,-0.703886,,,
10/24/2019 18:01,1.93576,0.4374781,6.400749,477.6968,19.05618,49.36216,26.91921,779.7,13.84676,-89.62897,12.50784,17.4768,0.2852781,-0.716951,,,
10/24/2019 18:01,2.000206,0.4559736,6.463726,481.6849,19.14861,49.31493,26.91977,779.6,13.84676,-89.62898,12.50784,21.4649,0.3037736,-0.653974,,,
10/24/2019 18:01,2.088623,0.4738398,6.363731,476.4698,19.26853,49.27924,26.92072,779.7,13.84677,-89.62899,12.70302,16.2498,0.3216398,-0.753969,,,
10/24/2019 18:01,2.187775,0.4779272,6.332512,475.8562,19.26058,49.246,26.92149,779.6,13.84677,-89.62901,12.70302,15.6362,0.3257272,-0.785188,,,
10/24/2019 18:01,2.30418,0.4737234,6.458568,474.9359,19.17469,49.22536,26.92165,779.6,13.84677,-89.62902,12.70302,14.7159,0.3215234,-0.659132,,,
10/24/2019 18:01,2.429848,0.4769354,6.380878,473.7089,19.2694,49.19671,26.92278,779.6,13.84677,-89.62903,12.70302,13.4889,0.3247354,-0.736822,,,
10/24/2019 18:01,2.550835,0.482132,6.252819,471.2547,19.30797,49.17198,26.92339,779.6,13.84678,-89.62904,12.70302,11.0347,0.329932,-0.864881,,,
10/24/2019 18:01,2.652733,0.5010138,6.166802,475.2427,19.3897,49.1507,26.92448,779.6,13.84678,-89.62905,12.70302,15.0227,0.3488138,-0.950898,,,
10/24/2019 18:01,2.744522,0.523263,5.956596,472.7885,19.49513,49.11211,26.92525,779.6,13.84678,-89.62906,12.70302,12.5685,0.371063,-1.161104,,,
10/24/2019 18:01,2.816776,0.5360861,6.18169,472.175,19.49597,49.0753,26.92679,779.6,13.84679,-89.62908,12.70302,11.955,0.3838861,-0.93601,,,
10/24/2019 18:01,2.873394,0.5645962,6.375912,476.7766,19.51809,49.01708,26.92737,779.6,13.84679,-89.6291,12.50841,16.5566,0.4123962,-0.741788,,,
10/24/2019 18:01,2.898792,0.5737867,6.268227,474.9359,19.53892,48.94966,26.92804,779.6,13.84679,-89.6291,12.50841,14.7159,0.4215867,-0.849473,,,
10/24/2019 18:01,2.909039,0.5701885,6.060734,473.0953,19.52446,48.86357,26.929,779.6,13.8468,-89.62912,12.50841,12.8753,0.4179885,-1.056966,,,
10/24/2019 18:01,2.911674,0.5733976,6.052513,471.5615,19.58442,48.77713,26.92926,779.6,13.8468,-89.62913,12.50841,11.3415,0.4211976,-1.065187,,,
10/24/2019 18:01,2.907928,0.5797768,5.742824,472.175,19.56634,48.68667,26.9304,779.6,13.84681,-89.62914,12.50841,11.955,0.4275768,-1.374876,,,
10/24/2019 18:01,2.930325,0.582303,5.870358,477.0833,19.57184,48.58881,26.93112,779.6,13.84681,-89.62915,12.50841,16.8633,0.430103,-1.247342,,,
10/24/2019 18:01,2.960079,0.5830212,5.937004,479.8442,19.58879,48.50346,26.93132,779.6,13.84682,-89.62917,12.50841,19.6242,0.4308212,-1.180696,,,
10/24/2019 18:01,3.030125,0.5896549,5.921986,474.9359,19.56284,48.42711,26.93219,779.5,13.84682,-89.62918,12.50841,14.7159,0.4374549,-1.195714,,,
