Time,SO2,H2S,H2,CO2serial,Ext,Rh,Tair,Pressure,Lat,Long,VBatt,CO2cor,H2Scor,H2cor,,,
10/24/2019 18:01,3.161068,0.5905314,5.802986,473.7089,19.46726,48.36805,26.93376,779.5,13.84682,-89.62918,12.6255,13.4889,0.4383314,-1.314714,,,
10/24/2019 18:01,3.347855,0.6041021,5.843006,475.5494,19.5109,48.33577,26.93427,779.5,13.84683,-89.6292,12.6255,15.3294,0.4519021,-1.274694,,,
10/24/2019 18:01,3.600296,0.6125355,5.830425,473.7089,19.46911,48.33916,26.93615,779.5,13.84684,-89.6292,12.6255,13.4889,0.4603355,-1.287275,,,
10/24/2019 18:01,3.908379,0.636797,5.750172,475.2427,19.52547,48.36466,26.93549,779.5,13.84684,-89.62921,12.6255,15.0227,0.484597,-1.367528,,,
10/24/2019 18:01,4.26907,0.6544018,6.073345,475.5494,19.61071,48.4062,26.93719,779.5,13.84685,-89.62922,12.6255,15.3294,0.5022018,-1.044355,,,
10/24/2019 18:01,4.64072,0.6851263,6.657551,478.924,19.6736,48.45554,26.93793,779.5,13.84686,-89.62923,12.6255,18.704,0.5329263,-0.460149,,,
10/24/2019 18:01,5.007904,0.7112284,6.561527,478.924,19.81233,48.50227,26.93838,779.4,13.84686,-89.62925,12.6255,18.704,0.5590284,-0.556173,,,
10/24/2019 18:01,5.359661,0.7529345,6.454117,482.9119,19.96511,48.5606,26.93932,779.5,13.84686,-89.62926,12.6255,22.6919,0.6007345,-0.663583,,,
10/24/2019 18:01,5.640774,0.7991323,6.538231,489.9676,20.07358,48.63502,26.94019,779.4,13.84687,-89.62926,12.66461,29.7476,0.6469323,-0.579469,,,
10/24/2019 18:01,5.862896,0.8194189,6.636295,491.5015,20.21597,48.70409,26.94142,779.4,13.84687,-89.62928,12.66461,31.2815,0.6672189,-0.481405,,,
10/24/2019 18:01,6.019775,0.8557701,6.860348,493.9556,20.40019,48.77757,26.94247,779.4,13.84688,-89.62929,12.66461,33.7356,0.7035701,-0.257352,,,
10/24/2019 18:01,6.118633,0.8953247,6.629421,493.6489,20.45043,48.85854,26.94317,779.4,13.84688,-89.6293,12.66461,33.4289,0.7431247,-0.488279,,,
10/24/2019 18:01,6.224007,0.9257555,6.72435,491.8082,20.61024,48.93215,26.94433,779.4,13.84689,-89.62931,12.66461,31.5882,0.7735555,-0.39335,,,
10/24/2019 18:01,6.33445,0.966753,6.78904,489.6609,20.73565,49.01476,26.9457,779.4,13.84689,-89.62932,12.66461,29.4409,0.814553,-0.32866,,,
10/24/2019 18:01,6.418125,0.997838,6.93824,490.5812,20.79206,49.08354,26.94637,779.4,13.8469,-89.62934,12.66461,30.3612,0.845638,-0.17946,,,
10/24/2019 18:01,6.489483,1.011372,7.0854,490.8879,20.73777,49.13856,26.94662,779.4,13.8469,-89.62934,12.66461,30.6679,0.859172,-0.0323,,,
10/24/2019 18:01,6.516788,1.019131,7.11216,488.127,20.82511,49.16803,26.94793,779.4,13.84691,-89.62935,12.49766,27.907,0.866931,-0.00554,,,
10/24/2019 18:01,6.480183,1.049034,6.934219,484.4458,20.77624,49.17911,26.94935,779.3,13.84692,-89.62936,12.49766,24.2258,0.896834,-0.183481,,,
10/24/2019 18:01,6.390678,1.079906,7.07373,489.3541,20.76733,49.15217,26.95014,779.3,13.84692,-89.62937,12.49766,29.1341,0.927706,-0.04397,,,
10/24/2019 18:01,6.242432,1.083423,7.139805,485.6728,20.67966,49.105,26.9509,779.3,13.84693,-89.62938,12.49766,25.4528,0.931223,0.022105,,,
10/24/2019 18:01,6.084126,1.079986,7.190506,484.7526,20.79566,49.0396,26.95192,779.3,13.84694,-89.62938,12.49766,24.5326,0.927786,0.072806,,,
10/24/2019 18:01,5.922886,1.091131,7.374351,486.2864,20.70834,48.94347,26.95238,779.2,13.84695,-89.62939,12.49766,26.0664,0.938931,0.256651,,,
10/24/2019 18:01,5.780445,1.080852,7.308281,487.8202,20.60401,48.84479,26.95398,779.2,13.84696,-89.6294,12.49766,27.6002,0.928652,0.190581,,,
10/24/2019 18:01,5.645313,1.10174,7.162289,492.115,20.56606,48.72765,26.9544,779.2,13.84696,-89.62941,12.49766,31.895,0.94954,0.044589,,,
10/24/2019 18:01,5.528065,1.099986,7.397903,498.2504,20.53144,48.61107,26.95415,779.2,13.84697,-89.62942,12.69256,38.0304,0.947786,0.280203,,,
10/24/2019 18:01,5.422642,1.101374,7.406349,505.3061,20.50714,48.51072,26.95597,779.2,13.84697,-89.62942,12.69256,45.0861,0.949174,0.288649,,,
10/24/2019 18:01,5.326237,1.073632,7.537926,514.816,20.42026,48.40514,26.9572,779.2,13.84698,-89.62944,12.69256,54.596,0.921432,0.420226,,,
10/24/2019 18:01,5.249794,1.055366,7.569603,518.1904,20.37027,48.29211,26.95766,779.2,13.84699,-89.62945,12.69256,57.9704,0.903166,0.451903,,,
10/24/2019 18:01,5.177422,1.030534,7.54258,517.2702,20.31684,48.21705,26.95821,779.2,13.84699,-89.62946,12.69256,57.0502,0.878334,0.42488,,,
10/24/2019 18:01,5.11264,1.007247,7.661335,513.5889,20.3518,48.12397,26.959,779.2,13.847,-89.62946,12.69256,53.3689,0.855047,0.543635,,,
10/24/2019 18:01,5.05339,1.004672,7.823658,512.055,20.34206,48.05349,26.96098,779.1,13.847,-89.62947,12.69256,51.835,0.852472,0.705958,,,
10/24/2019 18:01,5.003281,1.012793,7.764328,511.1347,20.23748,47.98738,26.96116,779.2,13.847,-89.62948,12.69256,50.9147,0.860593,0.646628,,,
10/24/2019 18:01,4.969994,1.009293,7.853191,510.2144,20.28401,47.93774,26.96143,779.1,13.84701,-89.6295,12.48805,49.9944,0.857093,0.735491,,,
10/24/2019 18:01,4.948746,0.995574,7.698898,513.8956,20.20429,47.89123,26.96274,779.1,13.84701,-89.6295,12.48805,53.6756,0.843374,0.581198,,,
10/24/2019 18:01,4.942741,0.9850197,7.477546,511.1347,20.16781,47.8635,26.96401,779.2,13.84701,-89.62952,12.48805,50.9147,0.8328197,0.359846,,,
10/24/2019 18:01,4.962914,0.9832878,7.241138,505.9196,20.16281,47.84894,26.96497,779.2,13.84701,-89.62953,12.48805,45.6996,0.8310878,0.123438,,,
10/24/2019 18:01,5.005776,0.9811058,7.151829,503.4655,20.20908,47.86536,26.96597,779.2,13.84702,-89.62954,12.48805,43.2455,0.8289058,0.034129,,,
10/24/2019 18:01,5.050877,0.9779578,7.14381,498.864,20.19934,47.88142,26.96635,779.2,13.84702,-89.62954,12.48805,38.644,0.8257578,0.02611,,,
10/24/2019 18:02,5.0984,0.969512,7.075702,496.7166,20.04939,47.89677,26.96733,779.2,13.84702,-89.62956,12.48805,36.4966,0.817312,-0.041998,,,
10/24/2019 18:02,5.136791,0.9804315,7.205586,497.3301,19.5844,47.93145,26.96803,779.2,13.84702,-89.62958,12.48805,37.1101,0.8282315,0.087886,,,
10/24/2019 18:02,5.163662,0.9820061,7.195389,499.4775,19.88057,47.94969,26.96898,779.2,13.84702,-89.62959,12.69266,39.2575,0.8298061,0.077689,,,
10/24/2019 18:02,5.160038,0.9912978,7.255794,501.3181,20.116,47.9696,26.9696,779.2,13.84702,-89.6296,12.69266,41.0981,0.8390978,0.138094,,,
10/24/2019 18:02,5.12936,0.9884844,7.08229,502.8519,20.29412,47.99505,26.97169,779.2,13.84702,-89.62962,12.69266,42.6319,0.8362844,-0.03541,,,
10/24/2019 18:02,5.06065,0.9853621,7.071155,508.3738,20.32183,48.0014,26.97189,779.2,13.84702,-89.62963,12.69266,48.1538,0.8331621,-0.046545,,,
10/24/2019 18:02,4.9561,0.9789429,7.131802,516.3498,20.47324,48.00404,26.97346,779.2,13.84701,-89.62964,12.69266,56.1298,0.8267429,0.014102,,,
10/24/2019 18:02,4.825066,0.9867687,7.066109,520.6446,20.43329,47.99609,26.97398,779.2,13.84701,-89.62966,12.69266,60.4246,0.8345687,-0.051591,,,
10/24/2019 18:02,4.680401,0.9706764,7.077682,519.7243,20.36031,47.99,26.97431,779.2,13.84701,-89.62967,12.69266,59.5043,0.8184764,-0.040018,,,
10/24/2019 18:02,4.533993,0.9686527,7.071793,519.1107,20.30589,47.97906,26.97664,779.2,13.84701,-89.62968,12.69266,58.8907,0.8164527,-0.045907,,,
10/24/2019 18:02,4.392105,0.9443817,6.996948,519.1107,20.30923,47.95193,26.97765,779.3,13.84701,-89.6297,12.47839,58.8907,0.7921817,-0.120752,,,
10/24/2019 18:02,4.275791,0.9285717,6.930851,522.792,20.22416,47.93588,26.97776,779.3,13.84701,-89.6297,12.47839,62.572,0.7763717,-0.186849,,,
10/24/2019 18:02,4.16198,0.9055806,6.924168,521.8716,20.15415,47.91093,26.97936,779.2,13.84701,-89.62971,12.47839,61.6516,0.7533806,-0.193532,,,
10/24/2019 18:02,4.049049,0.8912392,7.072487,518.4972,20.09514,47.8745,26.97975,779.3,13.84701,-89.62973,12.47839,58.2772,0.7390392,-0.045213,,,
10/24/2019 18:02,3.941013,0.8763847,7.057221,514.2024,20.05055,47.84583,26.98116,779.3,13.84701,-89.62974,12.47839,53.9824,0.7241847,-0.060479,,,
10/24/2019 18:02,3.837059,0.8878269,7.162063,512.6686,19.93402,47.79764,26.98145,779.3,13.84702,-89.62975,12.47839,52.4486,0.7356269,0.044363,,,
10/24/2019 18:02,3.738487,0.8781242,6.929848,505.9196,19.81859,47.7555,26.98317,779.3,13.84702,-89.62977,12.47839,45.6996,0.7259242,-0.187852,,,
10/24/2019 18:02,3.635502,0.8493223,6.81459,501.0114,19.83113,47.71464,26.98405,779.3,13.84703,-89.62978,12.47839,40.7914,0.6971223,-0.30311,,,
10/24/2019 18:02,3.523952,0.8275976,6.684338,496.4098,19.64092,47.67472,26.98463,779.3,13.84703,-89.62979,12.69272,36.1898,0.6753976,-0.433362,,,
10/24/2019 18:02,3.409279,0.8139124,6.595638,495.1827,19.50515,47.64128,26.98545,779.3,13.84703,-89.6298,12.69272,34.9627,0.6617124,-0.522062,,,
10/24/2019 18:02,3.294727,0.8019714,6.533295,493.0353,19.50846,47.62462,26.9872,779.3,13.84703,-89.62982,12.69272,32.8153,0.6497714,-0.584405,,,
10/24/2019 18:02,3.17889,0.8017435,6.596531,489.6609,19.40046,47.61462,26.98714,779.3,13.84703,-89.62982,12.69272,29.4409,0.6495435,-0.521169,,,
10/24/2019 18:02,3.062008,0.7695026,6.460774,489.9676,19.3688,47.63585,26.98877,779.2,13.84703,-89.62984,12.69272,29.7476,0.6173026,-0.656926,,,
10/24/2019 18:02,2.961407,0.7481136,6.468285,483.8322,19.41731,47.66368,26.98963,779.2,13.84703,-89.62986,12.69272,23.6122,0.5959136,-0.649415,,,
10/24/2019 18:02,2.865509,0.7296028,6.262943,482.9119,19.33573,47.70738,26.99049,779.2,13.84704,-89.62986,12.69272,22.6919,0.5774028,-0.854757,,,
10/24/2019 18:02,2.781197,0.7171459,6.215904,474.9359,19.41623,47.76149,26.99098,779.2,13.84704,-89.62987,12.69272,14.7159,0.5649459,-0.901796,,,
10/24/2019 18:02,2.720062,0.7106466,5.997799,468.187,19.41945,47.81599,26.99239,779.2,13.84704,-89.62989,12.49791,7.967,0.5584466,-1.119901,,,
10/24/2019 18:02,2.665791,0.7102166,6.253906,463.5855,19.38515,47.87298,26.99371,779.2,13.84704,-89.6299,12.49791,3.3655,0.5580166,-0.863794,,,
10/24/2019 18:02,2.617355,0.6827822,6.211189,459.5974,19.38013,47.91126,26.99409,779.2,13.84705,-89.6299,12.49791,-0.6226,0.5305822,-0.906511,,,
10/24/2019 18:02,2.582211,0.6557732,6.177712,462.9719,19.37694,47.95659,26.99552,779.2,13.84705,-89.62992,12.49791,2.7519,0.5035732,-0.939988,,,
10/24/2019 18:02,2.550259,0.6491404,6.346348,462.0516,19.31873,48.00369,26.99633,779.2,13.84705,-89.62993,12.49791,1.8316,0.4969404,-0.771352,,,
10/24/2019 18:02,2.529003,0.6424627,6.228066,459.2907,19.23998,48.02932,26.9976,779.2,13.84706,-89.62994,12.49791,-0.9293,0.4902627,-0.889634,,,
10/24/2019 18:02,2.505875,0.6518698,6.09885,457.4501,19.24717,48.0611,26.99873,779.2,13.84706,-89.62995,12.49791,-2.7699,0.4996698,-1.01885,,,
10/24/2019 18:02,2.491005,0.6547814,5.998642,454.3824,19.19365,48.08508,26.99904,779.2,13.84707,-89.62996,12.49791,-5.8376,0.5025814,-1.119058,,,
10/24/2019 18:02,2.478893,0.6392222,5.73431,456.5297,19.08002,48.0862,27.00036,779.2,13.84708,-89.62997,12.66353,-3.6903,0.4870222,-1.38339,,,
10/24/2019 18:02,2.474991,0.6394491,5.653187,459.5974,19.05156,48.0742,27.00134,779.1,13.84708,-89.62998,12.66353,-0.6226,0.4872491,-1.464513,,,
10/24/2019 18:02,2.466156,0.629345,5.702454,460.8246,19.01937,48.07361,27.00237,779.1,13.84708,-89.62999,12.66353,0.6046,0.477145,-1.415246,,,
10/24/2019 18:02,2.462448,0.6178255,6.145718,462.9719,18.9352,48.06458,27.00305,779.1,13.84708,-89.63001,12.66353,2.7519,0.4656255,-0.971982,,,
10/24/2019 18:02,2.464821,0.6116409,6.215164,464.199,18.96373,48.04295,27.00316,779.1,13.84709,-89.63002,12.66353,3.979,0.4594409,-0.902536,,,
10/24/2019 18:02,2.485123,0.6065855,6.230846,468.8005,19.0154,48.0311,27.00504,779.1,13.84709,-89.63002,12.66353,8.5805,0.4543855,-0.886854,,,
10/24/2019 18:02,2.512619,0.5899782,6.244522,471.8682,19.02673,48.00437,27.00616,779.1,13.84709,-89.63004,12.66353,11.6482,0.4377782,-0.873178,,,
10/24/2019 18:02,2.546879,0.5881147,6.079079,472.7885,19.12294,47.96858,27.00636,779.1,13.8471,-89.63005,12.66353,12.5685,0.4359147,-1.038621,,,
10/24/2019 18:02,2.575642,0.5712242,6.065624,474.9359,19.22314,47.93798,27.00746,779.1,13.8471,-89.63006,12.62457,14.7159,0.4190242,-1.052076,,,
10/24/2019 18:02,2.603809,0.5751944,6.1175,469.7208,19.09763,47.89082,27.00922,779.1,13.8471,-89.63007,12.62457,9.5008,0.4229944,-1.0002,,,
10/24/2019 18:02,2.627876,0.5842161,6.015266,469.7208,19.08524,47.85563,27.01008,779,13.84711,-89.63008,12.62457,9.5008,0.4320161,-1.102434,,,
10/24/2019 18:02,2.640949,0.600709,6.087059,472.175,18.98727,47.80369,27.01082,779,13.84711,-89.63009,12.62457,11.955,0.448509,-1.030641,,,
10/24/2019 18:02,2.651207,0.5921936,6.061378,470.0276,19.02127,47.73798,27.01178,779,13.84712,-89.6301,12.62457,9.8076,0.4399936,-1.056322,,,
10/24/2019 18:02,2.653564,0.6011124,5.999626,471.2547,18.99384,47.66855,27.0127,779,13.84712,-89.63011,12.62457,11.0347,0.4489124,-1.118074,,,
10/24/2019 18:02,2.651745,0.6061621,5.927429,471.2547,19.09061,47.58558,27.01364,779,13.84713,-89.63013,12.62457,11.0347,0.4539621,-1.190271,,,
10/24/2019 18:02,2.65057,0.6144524,6.024486,469.1073,19.05336,47.51228,27.01552,779,13.84713,-89.63014,12.62457,8.8873,0.4622524,-1.093214,,,
10/24/2019 18:02,2.650558,0.6198816,5.73566,468.4938,19.02639,47.45236,27.01593,779,13.84713,-89.63015,12.46872,8.2738,0.4676816,-1.38204,,,
10/24/2019 18:02,2.654961,0.6158094,5.719612,466.6532,18.98987,47.40703,27.01511,779,13.84713,-89.63016,12.46872,6.4332,0.4636094,-1.398088,,,
10/24/2019 18:02,2.659939,0.6157522,5.727848,466.6532,19.04716,47.40272,27.01868,779,13.84713,-89.63018,12.46872,6.4332,0.4635522,-1.389852,,,
10/24/2019 18:02,2.677143,0.5976458,5.645813,469.1073,19.11177,47.43053,27.01855,779,13.84714,-89.63018,12.46872,8.8873,0.4454458,-1.471887,,,
10/24/2019 18:02,2.703159,0.5854893,5.63353,472.175,19.12504,47.4783,27.02019,779,13.84715,-89.63018,12.46872,11.955,0.4332893,-1.48417,,,
10/24/2019 18:02,2.73513,0.586606,5.782062,470.0276,19.2093,47.55838,27.02067,779,13.84715,-89.63019,12.46872,9.8076,0.434406,-1.335638,,,
10/24/2019 18:02,2.784607,0.5887642,6.038856,465.1193,19.08899,47.63714,27.02277,778.9,13.84716,-89.6302,12.46872,4.8993,0.4365642,-1.078844,,,
10/24/2019 18:02,2.823547,0.5927734,5.832321,469.7208,19.1756,47.7273,27.02293,778.9,13.84717,-89.63022,12.46872,9.5008,0.4405734,-1.285379,,,
10/24/2019 18:02,2.865597,0.5957537,5.752152,471.2547,19.25294,47.80518,27.02361,778.9,13.84717,-89.63022,12.61485,11.0347,0.4435537,-1.365548,,,
10/24/2019 18:02,2.929283,0.6020756,5.893555,469.7208,19.36168,47.86496,27.02458,778.9,13.84717,-89.63023,12.61485,9.5008,0.4498756,-1.224145,,,
10/24/2019 18:03,2.989979,0.6065369,6.000012,470.0276,19.36939,47.91672,27.02684,778.9,13.84717,-89.63025,12.61485,9.8076,0.4543369,-1.117688,,,
10/24/2019 18:03,3.039417,0.6243238,5.988445,471.8682,18.91308,47.96278,27.02733,778.9,13.84718,-89.63026,12.61485,11.6482,0.4721238,-1.129255,,,
10/24/2019 18:03,3.064056,0.6428022,5.750309,471.2547,19.16394,47.99621,27.02898,778.9,13.84718,-89.63026,12.61485,11.0347,0.4906022,-1.367391,,,
10/24/2019 18:03,3.074966,0.6569452,5.706726,474.6292,19.20185,48.04472,27.02911,778.9,13.84719,-89.63027,12.61485,14.4092,0.5047452,-1.410974,,,
10/24/2019 18:03,3.078953,0.6704321,5.684482,472.4818,19.55449,48.08287,27.03123,778.9,13.84719,-89.63028,12.61485,12.2618,0.5182321,-1.433218,,,
10/24/2019 18:03,3.072754,0.6700688,5.735027,472.4818,19.59445,48.13527,27.03223,778.9,13.8472,-89.6303,12.61485,12.2618,0.5178688,-1.382673,,,
10/24/2019 18:03,3.075924,0.6824178,5.425324,470.0276,19.59104,48.18124,27.03262,778.9,13.8472,-89.6303,12.35184,9.8076,0.5302178,-1.692376,,,
10/24/2019 18:03,3.069843,0.6868934,5.403916,463.5855,19.74178,48.22987,27.03386,778.9,13.8472,-89.63032,12.35184,3.3655,0.5346934,-1.713784,,,
10/24/2019 18:03,3.059147,0.675373,5.454285,462.9719,19.62123,48.26832,27.0359,778.9,13.8472,-89.63033,12.35184,2.7519,0.523173,-1.663415,,,
10/24/2019 18:03,3.050247,0.6669416,5.363316,465.7328,19.51957,48.2925,27.0368,779,13.8472,-89.63034,12.35184,5.5128,0.5147416,-1.754384,,,
10/24/2019 18:03,3.038361,0.6763058,5.35487,466.3464,19.39277,48.31356,27.03775,779,13.8472,-89.63035,12.35184,6.1264,0.5241058,-1.76283,,,
10/24/2019 18:03,3.016644,0.6784334,5.398686,464.199,19.30913,48.31638,27.03889,779,13.84719,-89.63037,12.35184,3.979,0.5262334,-1.719014,,,
10/24/2019 18:03,2.98851,0.6769085,5.312607,459.2907,19.36357,48.30369,27.03922,779,13.84719,-89.63038,12.35184,-0.9293,0.5247085,-1.805093,,,
10/24/2019 18:03,2.94796,0.6822682,5.243042,457.7568,19.50145,48.29694,27.04101,779,13.84719,-89.63039,12.35184,-2.4632,0.5300682,-1.874658,,,
10/24/2019 18:03,2.892849,0.6883021,5.332108,458.0636,19.45354,48.25426,27.04232,779,13.8472,-89.63041,12.58563,-2.1564,0.5361021,-1.785592,,,
10/24/2019 18:03,2.836716,0.6923275,5.351696,461.438,19.48758,48.20695,27.04286,779,13.8472,-89.63042,12.58563,1.218,0.5401275,-1.766004,,,
10/24/2019 18:03,2.77549,0.6824064,5.351513,462.3584,19.41376,48.13671,27.04357,779,13.84721,-89.63043,12.58563,2.1384,0.5302064,-1.766187,,,
10/24/2019 18:03,2.71788,0.6673193,5.265961,465.426,19.40488,48.06843,27.04542,779,13.84721,-89.63044,12.58563,5.206,0.5151193,-1.851739,,,
10/24/2019 18:03,2.660625,0.6596365,5.301842,459.9042,19.20685,47.99514,27.04594,779,13.84721,-89.63046,12.58563,-0.3158,0.5074365,-1.815858,,,
10/24/2019 18:03,2.609058,0.6425781,5.194393,462.3584,19.25132,47.94046,27.04721,779,13.84722,-89.63047,12.58563,2.1384,0.4903781,-1.923307,,,
10/24/2019 18:03,2.560211,0.6376581,5.494102,456.5297,19.10016,47.8867,27.0479,779,13.84722,-89.63048,12.58563,-3.6903,0.4854581,-1.623598,,,
10/24/2019 18:03,2.526066,0.6346989,5.235626,458.0636,19.09954,47.8642,27.04914,779,13.84723,-89.6305,12.58563,-2.1564,0.4824989,-1.882074,,,
10/24/2019 18:03,2.493847,0.6292715,5.196518,457.4501,19.04707,47.8522,27.05126,779,13.84723,-89.6305,12.35184,-2.7699,0.4770715,-1.921182,,,
10/24/2019 18:03,2.459194,0.6224594,5.229466,454.9959,19.0876,47.84121,27.05201,779,13.84724,-89.63051,12.35184,-5.2241,0.4702594,-1.888234,,,
10/24/2019 18:03,2.438568,0.6001348,5.273934,456.5297,19.2355,47.8396,27.05207,779,13.84724,-89.63052,12.35184,-3.6903,0.4479348,-1.843766,,,
